01/23/2022 12:32:28 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/01_Torpedo/weapon_uk_mk20s.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_moss_mg-74
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/usn_moss_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for wp_moss_mg-74 from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/usn_moss_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name U.S.S.R.\n MG-74 "Korund-2"\n 533mm-cal Self-Propelled Decoy
01/23/2022 12:32:29 -  SUCCESS: Got Description The MG-74 is a passive decoy that attempts to simulate the sound of a submarine to lure enemy passive sonar. It is launched on a straight track and remains at the launch depth, which means a submarine can launch it and escape on the opposite side of the layer.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/02_ASM/weapon_wp_p-120.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_p-120
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_p-120_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_p-120_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_p-120_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name P-120 "Malakhit" Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description The P-120 "Malakhit" (NATO reporting name: SS-N-9 Siren) is a Soviet medium range anti-ship missile used by corvettes and submarines. Introduced in 1972, it remains in service but has been superseded by the SS-N-22 Sunburn.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/02_ASM/weapon_wp_p-270.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_p-270
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_p-270.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_p-270.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_p-270.png
01/23/2022 12:32:29 -  SUCCESS: Got Name P-270 "Moskit" Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description The P-270 "Moskit" (NATO reporting name: SSS-N-22 Sunburn) is a Soviet supersonic ramjet powered anti-ship cruise missile.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/02_ASM/weapon_wp_p-6.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_p-6
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_p-6_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_p-6_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_p-6_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name P-6 Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Universal<br/>The SS-N-3A Shaddock was a anti-ship/land-attack missile carried by The Juliett and Echo II guided missile submarines. Guidance system is universal and allows switch between ship-attack and land-attack mode. Mode can be switched in the weapon settings just before launch.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/02_ASM/weapon_wp_p-70.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_p-70
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/wp_ss-n-7_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for wp_p-70 from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/wp_ss-n-7_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name "Amethyst" Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description P-70 "Amethyst" (NATO reporting name: SS-N-7 Starbright) is a high-subsonic cruise missile designed for the Papa and Charlie 1-class submarines. Earlier submarines of the Echo and Juliet classes used the SS-N-3 Shaddock supersonic cruise missile, whose mid-course guidance required the launching submarine to stay surfaced for long periods. The SS-N-7 instead uses submerged launch, and the relatively short range of the missile means no midcourse guidance is necessary and the submarine can use its own sensors for targeting.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/02_ASM/weapon_wp_p-700.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_p-700
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_p-700_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_p-700_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_p-700_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name P-700 "Granit" Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Universal<br/>The P-700 "Granit"(NATO reporting name: SS-N-19 Shipwreck) is a Russian naval anti-ship/land-attack cruise missile. It comes in surface-to-surface and submarine-launched variants. It was designed in the 1970s to replace the P-70 Ametist and P-120 Malakhit, both effective missiles but with too short a range in the face of improving weapons of U.S. Navy carrier battlegroups. Guidance system is universal and allows switch between ship-attack and land-attack mode. Mode can be switched in the weapon settings just before launch.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/02_ASM/weapon_wp_urk-5.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_urk-5
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_urpk-3_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_urpk-3_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_urpk-3_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name URK-5 "Rastrub-B" Anti-ship/Anti-sub Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Dual-purpose<br/>URK-5 "Rastrub-B" (NATO classification: SS-N-14 Silex) is a modernization of an URPK-3 "Metel'". Anti-ship mode was introduced and it could be used both against surface and submerged targets, giving ships like the Krivak ASuW capabilities without reducing storage for thier ASW missiles. Mode can be switched in the weapon settings just before launch.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/01_SAM/02_MANPADS/weapon_wp_igla.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_igla
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got Name "Igla" MANPADS
01/23/2022 12:32:29 -  SUCCESS: Got Description The 9K38 "Igla" (NATO reporting name: SA-18 Grouse) is a Soviet man-portable infrared homing surface-to-air missile system.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/01_SAM/02_MANPADS/weapon_wp_strela-2.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_strela-2
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got Name "Strela-2" MANPADS
01/23/2022 12:32:29 -  SUCCESS: Got Description The 9K32 Strela-2 (NATO reporting name: SA-7 Grail) is a passive-infared homing MANPADS system. It can often be found in a submarine's conning tower for close-range anti-aircraft defense.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/01_SAM/01_NavalSAM/weapon_wp_kinzhal.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_kinzhal
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got Name "Kinzhal" SAM
01/23/2022 12:32:29 -  SUCCESS: Got Description "Kinzhal" SAM (NATO reporting name: SA-N-9 Gauntlet) is a Soviet naval surface-to-air missile system found on Udaloy-class vessels.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/01_SAM/01_NavalSAM/weapon_wp_m-11.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_m-11
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Shtorm SAM
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Universal<br/>The Shtorm(NATO reporting name: SA-N-3 Goblet) is a Soviet naval surface-to-air missile system. Guidance system is universal and allows switch between missile, aircraft and ship-attack mode. Mode can be switched in the weapon settings just before launch.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/01_SAM/01_NavalSAM/weapon_wp_m-22.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_m-22
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Uragan SAM
01/23/2022 12:32:29 -  SUCCESS: Got Description The Uragan(NATO reporting name: SA-N-7 Gadfly) is a Soviet naval surface-to-air missile system.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/01_SAM/01_NavalSAM/weapon_wp_m-4.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_m-4
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Osa-MA SAM
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Universal<br/>The Osa-MA(NATO reporting name: SA-N-4 Gecko) is a Soviet short-range, surface-to-air missile system for shipboard point defense. It is a naval variant of the SA-8 Gecko system. Guidance system is universal and allows switch between missile, aircraft and ship-attack mode. Mode can be switched in the weapon settings just before launch.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/01_SAM/01_NavalSAM/weapon_wp_s-300.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_s-300
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got Name S-300F "Fort" SAM
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Universal<br/>S-300F "Fort" SAM (NATO reporting name: SA-N-6 Grumble) is a Soviet naval long range surface-to-air missile system. Guidance system is universal and allows switch between missile, aircraft and ship-attack mode. Mode can be switched in the weapon settings just before launch.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/04_ASROC/weapon_wp_urpk-3.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_urpk-3
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_urpk-3_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_urpk-3_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_urpk-3_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name URPK-3 "Metel'" ASW Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description URPK-3 "Metel'" (NATO classification: SS-N-14 Silex) is a subsonic ASW missile equipped on most Soviet large anti-submarine ships as well as the frigates of the Krivak class. It can be launched to the first convergence zone, and drops an AT-2 homing torpedo. Because it has a larger range than the effective range of the surface ship sonar, it can use targeting data transmitted from any friendly sea or air unit via datalink.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/99_Special/weapon_wp_3m-54.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_3m-54
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_3m-54_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_3m-54_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_3m-54_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name 3M-54 "Kalibr" Anti-ship missile
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Came from future<br/>The 3M-54 "Kalibr" (NATO: SS-N-27B Sizzler) is a modern russian anti-ship missile. Since it falls out of the game's timeframe, it is here only for testing purposes and its stats and functions can differ from real ones.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/03_LandAttack/02_SLBM/weapon_wp_r21.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_r21
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_r21_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_r21_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_r21_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name R27 SLBM
01/23/2022 12:32:29 -  SUCCESS: Got Description The R-27 (NATO: SS-N-5 Sark/Serb), was submarine-launched ballistic missile in service with the Soviet Union between 1963 and 1989. It was the first Soviet nuclear missile that could be launched from a submerged submarine, and also had twice the range of earlier missiles. It replaced the R-11FM and R-13 (SS-N-4) on many Golf and Hotel-class submarines, and was in turn superseded by the R-27 (SS-N-6 'Serb') missile carried by Yankee-class submarines.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/03_LandAttack/02_SLBM/weapon_wp_r27.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_r27
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/r27_slbm_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/r27_slbm_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/r27_slbm_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name R27 SLBM
01/23/2022 12:32:29 -  SUCCESS: Got Description The R-27 (NATO: SS-N-6 Serb), was one of the first Soviet SLBM's capable of being launched while completely submerged. The first and only installations where on the Yankee I-class SSBN starting in 1968, and it was finally withdrawn by 1988, with the SALT treaties.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/03_LandAttack/01_CruiseMissile/weapon_wp_s-10.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_s-10
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_s-10_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_s-10_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_s-10_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name S-10 "Granat" Cruise Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description The S-10 "Granat" (NATO reporting name: SS-N-21 Sampson) is a turbojet-powered, submarine launched land attack missile used by the Soviet navy. It resembles Tomahawk Land Attack Missile in various aspects, such as profile and usage.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/05_SUBROC/weapon_wp_rpk-2-65.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_rpk-2-65
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_rpk-2-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_rpk-2-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_rpk-2-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RPK-2 "Vyuga-65" ASW Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Large caliber<br/>The RPK-2 "Vyuga-65"(NATO reporting name: SS-N-15B Starfish) is a larger version of SS-N-15 designed for use in 650mm torpedo tubes instead of 530mm tubes. It carries more potent AT-2 torpedo.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/05_SUBROC/weapon_wp_rpk-2.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_rpk-2
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_rpk-2-53_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_rpk-2-53_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_rpk-2-53_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name RPK-2 "Vjuga" ASW Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description (NATO reporting name: SS-N-15)Submarine-launched stand-off ASW missile. It is similar to the SS-N-14 but drops the AT-1 homing torpedo.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/03_Missile/05_SUBROC/weapon_wp_rpk-6.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_rpk-6
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/wp_ss-n-16_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for wp_rpk-6 from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/wp_ss-n-16_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name RPK-6 "Vodopad" ASW Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description RPK-6 "Vodopad"(NATO classification: SS-N-16 Stallion) is a underwater-launched stand-off ASW missile. It is similar to the SS-N-15 but drops the UGMT-1 homing torpedo.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/03_PLAN/01_Torpedo/weapon_plan_yu-1.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon plan_yu-1
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Yu-1 Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description The Yu-1 is a steam-powered dual-purpose torpedo with passive acoustic guidance. The range of the homing system is about 880 yards.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/03_PLAN/01_Torpedo/weapon_plan_yu-5.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon plan_yu-5
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/plan_yu-5_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for plan_yu-5 from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/plan_yu-5_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name Yu-5 ASW Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description This is the first Chinese wire-guided torpedo, which incorporates much technology from the US Mk-46 in the form of Otto-fuel propulsion. Terminal homing is by a passive/active guidance system with an estimated range of 1600 yards
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/03_PLAN/01_Torpedo/weapon_plan_yu-7.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon plan_yu-7
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/plan_yu-7_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/plan_yu-7_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/plan_yu-7_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Yu-7 Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Chinese copy of the US Mk-46 airdropped passive/active torpedo. Being a smaller weapon, it packs less of a punch, but is carried by helicopters, aircraft and serves as the payload for the CY-1 ASW standoff missile. The guidance system has a range of 1600 yards.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/03_PLAN/03_Missile/weapon_plan_c-801.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon plan_c-801
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/plan_c-801_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for plan_c-801 from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/plan_c-801_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name YJ-8 Anti-Ship Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description YJ-8 anti-ship missile(NATO reporting name: CSS-N-4 Sardine) is very similar to the French Exocet and US Harpoon missiles. From submarines it is launched on using a canister similar to Sub-Harpoon, and features similar performance to its western counterparts. Its warhead power is often insufficient to sink a modern warship in one hit.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/03_PLAN/03_Missile/weapon_plan_cy-1.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon plan_cy-1
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/plan_cy-1_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for plan_cy-1 from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/plan_cy-1_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name CY-1 ASW Rocket
01/23/2022 12:32:29 -  SUCCESS: Got Description Submarine- and surface ship-launched stand-off ASW rocket that flies on an unguided ballistic trajectory and drops a homing Yu-7 lightweight torpedo.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/05_Norway/03_Missile/weapon_knm_penguin.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon knm_penguin
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/usn_ugm84_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for knm_penguin from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/usn_ugm84_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name Penguin Mk 2 Missile
01/23/2022 12:32:29 -  SUCCESS: Got Description The Penguin anti-ship missile, designated AGM-119 by the U.S. military, is a Norwegian passive IR seeker-based short-to-medium range anti-ship guided missile, designed for naval use.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/01_Torpedo/05_Mark48/weapon_usn_mk48_adcap.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_mk48_adcap
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_mk48_adcap_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/usn_mk48_adcap_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/usn_mk48_adcap_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name Mark 48 ADCAP Torpedo (Mk48)
01/23/2022 12:32:29 -  SUCCESS: Got Description The Mark 48 ADCAP is an improvement of the Mk48 boasting increased speed and better electronics, allowing it to effectively engage faster and deeper diving enemy submarines, such as the Alfa.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/01_USN/01_Torpedo/05_Mark48/weapon_usn_mk48.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon usn_mk48
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/usn_mk48_sprite.png
